timestamp,store,orders,units,fulfilled,uph,inf,found,cancelled,lates,time_available
2024-07-16 22:56:26,Sheldon Morrisons,437,11157,11017,82,1.8 %,98.2 %,11,2.4 %,177:18
2024-07-16 22:56:34,Walsall Morrisons,647,17361,17137,78,2.0 %,98.0 %,14,1.7 %,266:56
2024-07-16 22:56:42,Morrisons Baglan Moor,480,13310,13206,80,1.7 %,98.3 %,9,0 %,187:45
2024-07-16 22:56:50,Morrisons Bristol,298,8280,8203,78,1.8 %,98.2 %,1,9.5 %,122:31
2024-07-16 22:56:58,Morrisons Cardiff Tygals,441,12087,11924,79,3.3 %,96.7 %,14,4.9 %,186:12
2024-07-16 22:57:08,Morrisons Chippenham,63,1645,1631,99,1.5 %,98.5 %,1,0 %,21:41
2024-07-16 22:57:15,Morrisons Ebbw Vale,60,1358,1341,84,2.0 %,98.0 %,8,0 %,24:04
2024-07-16 22:57:23,Morrisons Gloucester,228,6527,6389,77,4.5 %,95.5 %,5,2.6 %,94:11
2024-07-16 22:57:31,Morrisons Newport,62,1638,1632,104,1.4 %,98.6 %,1,0 %,32:17
2024-07-16 22:57:40,Morrisons Banbury,87,2675,2638,79,2.1 %,97.9 %,5,5.9 %,57:21
2024-07-16 22:57:48,Morrisons Basingstoke,133,3627,3587,79,1.9 %,98.1 %,4,0 %,54:38
2024-07-16 22:57:56,Morrisons Bedford,140,4118,4054,95,2.1 %,97.9 %,2,4.3 %,66:43
2024-07-16 22:58:05,Morrisons Cambourne,252,7166,7089,85,2.4 %,97.6 %,7,1.1 %,94:04
2024-07-16 22:58:13,Morrisons Corby,80,2385,2368,88,2.3 %,97.7 %,3,0 %,42:15
2024-07-16 22:58:21,Morrisons High Wycombe,137,3646,3591,76,2.5 %,97.5 %,4,2.5 %,61:20
2024-07-16 22:58:30,Morrisons Milton Keynes,420,10869,10665,69,3.4 %,96.6 %,13,2.1 %,220:00
2024-07-16 22:58:38,Morrisons Northampton,345,9689,9579,72,1.9 %,98.1 %,12,1.1 %,159:07
2024-07-16 22:58:47,Morrisons Reading,178,4935,4868,66,2.2 %,97.8 %,3,3.1 %,91:17
2024-07-16 22:58:54,Morrisons Peterborough,202,5792,5696,97,3.2 %,96.8 %,4,0 %,86:05
2024-07-16 22:59:02,Morrisons Swindon,147,4017,3992,90,1.6 %,98.4 %,7,5.0 %,47:45
2024-07-16 22:59:11,Watford Morrisons,284,7650,7340,74,6.4 %,93.6 %,10,0.3 %,122:23
2024-07-16 22:59:19,Morrisons Welwyn,435,11574,11372,87,3.0 %,97.0 %,7,0 %,168:42
2024-07-16 22:59:28,Weybridge Morrisons,273,6997,6803,77,3.3 %,96.7 %,7,2.2 %,118:42
2024-07-16 22:59:36,Woking Morrisons,545,15009,14705,79,3.0 %,97.0 %,10,3.0 %,213:52
2024-07-16 22:59:44,Morrisons Canvey Island,265,8100,8002,94,2.0 %,98.0 %,5,5.3 %,112:45
2024-07-16 22:59:52,Morrisons Gorleston,39,881,877,94,1.1 %,98.9 %,3,0 %,16:07
2024-07-16 23:00:01,Morrisons Ipswich,117,3230,3176,82,2.4 %,97.6 %,5,0 %,66:33
2024-07-16 23:00:09,Morrisons Norwich,175,4799,4694,81,3.0 %,97.0 %,8,0 %,67:18
2024-07-16 23:00:17,Morrisons Wisbech,67,1672,1667,102,0.4 %,99.6 %,1,0 %,20:47
2024-07-16 23:00:27,Morrisons Witham,128,3391,3356,78,2.5 %,97.5 %,5,0 %,59:24
2024-07-16 23:00:36,Acton Morrisons,524,13204,12947,86,3.0 %,97.0 %,15,6.9 %,216:22
2024-07-16 23:00:46,Morrisons Becontree Heath,184,4811,4765,92,2.0 %,98.0 %,5,1.0 %,74:58
2024-07-16 23:00:55,Morrisons Canning Town,238,6045,5875,83,3.7 %,96.3 %,10,1.0 %,95:59
2024-07-16 23:01:03,Morrisons Chingford,454,11625,11422,77,2.8 %,97.2 %,21,4.7 %,193:49
2024-07-16 23:01:13,Croydon Morrisons,591,15506,14916,71,6.6 %,93.4 %,18,0.4 %,268:56
2024-07-16 23:01:22,Morrisons Harrow - Trident Point,201,4766,4684,85,2.0 %,98.0 %,1,2.1 %,73:37
2024-07-16 23:01:29,Peckham Morrisons,308,8468,8312,79,2.9 %,97.1 %,6,0 %,142:53
2024-07-16 23:01:38,Queensbury Morrisons,333,9191,8051,73,13.7 %,86.3 %,11,2.8 %,163:12
2024-07-16 23:01:47,Stratford Morrisons,378,10163,9901,71,3.2 %,96.8 %,11,1.5 %,175:18
2024-07-16 23:01:55,Morrisons Welling,337,9109,9030,86,1.7 %,98.3 %,7,0 %,143:04
2024-07-16 23:02:04,Morrisons Canterbury,65,1620,1608,80,1.5 %,98.5 %,3,0 %,39:52
2024-07-16 23:02:12,Morrisons Eastbourne,129,3639,3608,94,1.3 %,98.7 %,2,20.1 %,51:25
2024-07-16 23:02:20,Morrisons Gravesend,405,11263,11021,80,4.5 %,95.5 %,4,0.7 %,187:44
2024-07-16 23:02:28,Morrisons Maidstone,76,1903,1889,86,1.7 %,98.3 %,1,0 %,34:37
2024-07-16 23:02:36,Morrisons Oxted,121,2916,2884,75,1.5 %,98.5 %,2,0 %,42:49
2024-07-16 23:02:45,Portsmouth Morrisons,738,20246,19955,83,2.6 %,97.4 %,21,3.1 %,281:32
2024-07-16 23:02:52,Morrisons Worthing,211,5927,5815,83,3.3 %,96.7 %,2,0 %,88:15
2024-07-16 23:03:01,Morrisons Exeter,90,2418,2373,77,4.1 %,95.9 %,2,0 %,47:41
2024-07-16 23:03:09,Morrisons Plymouth,277,8062,7923,82,3.9 %,96.1 %,3,4.9 %,116:25
2024-07-16 23:03:17,Morrisons Redruth,38,843,836,83,2.5 %,97.5 %,0,0 %,17:44
2024-07-16 23:03:25,Morrisons Taunton,49,1136,1132,94,0.9 %,99.1 %,3,3.3 %,19:51
2024-07-16 23:03:33,Morrisons Totnes,71,1854,1829,88,3.6 %,96.4 %,1,0 %,26:59
2024-07-16 23:03:41,Morrisons Totton,112,2713,2660,87,3.3 %,96.7 %,3,0 %,43:53
2024-07-16 23:03:49,Morrisons Warminster,42,952,949,80,0.7 %,99.3 %,2,0 %,22:17
2024-07-16 23:04:06,Morrisons Weston Super Mare,103,2982,2958,85,1.5 %,98.5 %,8,0 %,45:24
2024-07-17 17:16:30,Watford Morrisons,224,6146,5898,72,6.4 %,93.6 %,9,0.4 %,104:09
2024-07-17 22:02:12,Morrisons Gyle,504,13174,12997,80,2.5 %,97.5 %,16,3.9 %,197:54
2024-07-17 22:02:16,Morrisons Stirling,217,6114,6029,83,2.7 %,97.3 %,3,4.2 %,81:56
2024-07-17 22:02:16,Glenrothes,83,2262,2245,85,2.4 %,97.6 %,4,0 %,46:49
2024-07-17 22:02:23,Morrisons Dundee,50,1266,1259,87,1.0 %,99.0 %,3,0 %,22:16
2024-07-17 22:02:23,Morrisons Aberdeen,135,3760,3722,84,2.4 %,97.6 %,4,0 %,62:10
2024-07-17 22:02:26,Morrisons Anniesland,737,18109,17812,80,2.5 %,97.5 %,16,9.7 %,276:44
2024-07-17 22:02:29,Morrisons Stevenson,154,4113,4001,86,3.7 %,96.3 %,6,0 %,65:38
2024-07-17 22:02:30,Cardonald Morrisons,488,11622,11434,75,3.3 %,96.7 %,16,13.1 %,182:59
2024-07-17 22:02:38,Byker Morrisons,699,17139,16947,86,2.1 %,97.9 %,30,0.2 %,358:33
2024-07-17 22:02:41,Jarrow Morrisons,402,10021,9963,75,1.4 %,98.6 %,9,0 %,167:03
2024-07-17 22:02:41,Morrisons Middlesbrough,248,6246,6197,94,1.6 %,98.4 %,2,0 %,86:49
2024-07-17 22:02:44,Morrisons Auckland,61,1554,1541,81,1.5 %,98.5 %,3,0 %,22:23
2024-07-17 22:02:44,Morrisons Boroughbridge,67,1622,1610,80,2.4 %,97.6 %,3,0 %,24:08
2024-07-17 22:02:51,Eccles Morrisons,445,10932,10724,84,3.1 %,96.9 %,10,7.7 %,138:34
2024-07-17 22:02:54,Morrison Preston - Riversway,193,5637,5469,76,5.5 %,94.5 %,4,8.6 %,93:10
2024-07-17 22:02:57,Morrisons Nelson,58,1259,1254,76,1.6 %,98.4 %,1,0 %,30:29
2024-07-17 22:02:58,Morrisons Stoke,407,10958,10810,93,2.5 %,97.5 %,13,3.7 %,149:40
2024-07-17 22:02:59,Reddish Morrisons,447,10475,10350,78,2.4 %,97.6 %,16,1.4 %,160:49
2024-07-17 22:03:06,Morrisons Winsford,167,4441,4386,90,2.5 %,97.5 %,3,4.5 %,53:38
2024-07-17 22:03:10,Belle Vale Morrisons,473,11094,10948,78,3.1 %,96.9 %,4,0 %,175:54
2024-07-17 22:03:15,Morrisons Connahs Quay,274,7010,6948,78,2.3 %,97.7 %,0,0 %,115:48
2024-07-17 22:03:17,Morrisons Rhyl,40,947,946,93,0.4 %,99.6 %,4,0 %,17:12
2024-07-17 22:03:18,St Helens Morrisons,593,15266,15115,73,1.9 %,98.1 %,11,0 %,243:00
2024-07-17 22:03:24,Morrisons Thornton Cleveleys,165,4761,4688,65,3.0 %,97.0 %,3,0 %,91:04
2024-07-17 22:03:28,Morrisons Wellington,81,2104,2097,74,1.6 %,98.4 %,6,0 %,41:55
2024-07-17 22:03:31,Morrisons Wrexham,69,1699,1680,85,2.2 %,97.8 %,1,0 %,36:58
2024-07-17 22:03:37,Hunslet Morrisons,689,18533,18229,89,2.2 %,97.8 %,29,2.2 %,264:56
2024-07-17 22:03:37,Morrisons Halifax,495,12777,12552,77,3.6 %,96.4 %,20,0.7 %,189:50
2024-07-17 22:03:41,Thornbury Morrisons,212,5325,5245,79,2.5 %,97.5 %,3,0.8 %,89:29
2024-07-17 22:03:46,Catcliffe Morrisons,487,9753,9279,87,7.7 %,92.3 %,7,0.9 %,305:18
2024-07-17 22:03:47,Morrisons Staveley,320,8604,8523,77,1.6 %,98.4 %,10,9.9 %,130:44
2024-07-17 22:03:54,Morrisons York,162,4546,4506,87,2.1 %,97.9 %,1,0 %,63:16
2024-07-17 22:03:55,Morrisons Analby,206,5274,5211,90,2.0 %,98.0 %,5,0.9 %,81:28
2024-07-17 22:03:56,Morrisons Cleethorpes,74,1939,1914,114,2.1 %,97.9 %,3,0 %,26:35
2024-07-17 22:04:03,Morrisons Newark,50,1268,1262,86,0.9 %,99.1 %,3,0 %,24:53
2024-07-17 22:04:03,Morrisons Lincoln,89,2510,2486,83,1.7 %,98.3 %,2,0 %,38:01
2024-07-17 22:04:12,Morrisons Bromsgrove,352,10489,10376,83,1.8 %,98.2 %,12,1.0 %,151:07
2024-07-17 22:04:12,Morrisons Binley,450,11739,11493,78,3.2 %,96.8 %,14,2.1 %,170:11
2024-07-17 22:04:13,Morrisons Bulwell,461,13153,13083,95,1.0 %,99.0 %,9,0.8 %,178:58
2024-07-17 22:04:19,Morrisons Coalville,126,3537,3513,97,1.6 %,98.4 %,5,1.9 %,64:07
2024-07-17 22:04:19,Morrisons Derby,350,9911,9748,85,2.8 %,97.2 %,13,17.0 %,141:07
2024-07-17 22:04:27,Morrisons Leicester,296,7388,7315,62,1.7 %,98.3 %,6,2.5 %,126:04
2024-07-17 22:04:27,Sheldon Morrisons,428,10754,10608,83,1.9 %,98.1 %,11,5.8 %,164:40
2024-07-17 22:04:28,Walsall Morrisons,643,16720,16482,79,2.1 %,97.9 %,14,1.8 %,255:04
2024-07-17 22:04:34,Morrisons Baglan Moor,439,11891,11810,77,1.8 %,98.2 %,5,0.4 %,187:13
2024-07-17 22:04:35,Morrisons Bristol,299,8220,8128,80,1.8 %,98.2 %,4,2.5 %,115:24
2024-07-17 22:04:44,Morrisons Chippenham,70,1657,1640,98,2.1 %,97.9 %,2,0 %,22:59
2024-07-17 22:04:45,Morrisons Cardiff Tygals,417,11078,10948,77,2.8 %,97.2 %,12,1.9 %,179:39
2024-07-17 22:04:46,Morrisons Ebbw Vale,57,1358,1343,88,1.7 %,98.3 %,4,0 %,23:52
2024-07-17 22:04:50,Morrisons Gloucester,225,6126,6017,79,4.2 %,95.8 %,5,1.1 %,87:13
2024-07-17 22:04:55,Morrisons Newport,68,1682,1674,102,1.7 %,98.3 %,2,0 %,30:25
2024-07-17 22:05:01,Morrisons Banbury,86,2373,2337,79,2.3 %,97.7 %,3,0 %,54:20
2024-07-17 22:05:01,Morrisons Bedford,135,3937,3878,89,2.5 %,97.5 %,4,7.2 %,64:33
2024-07-17 22:05:05,Morrisons Basingstoke,133,3524,3497,74,1.6 %,98.4 %,2,2.7 %,56:54
2024-07-17 22:05:05,Morrisons Cambourne,280,7347,7286,85,2.1 %,97.9 %,9,0 %,96:32
2024-07-17 22:05:10,Morrisons Corby,75,1971,1954,86,2.5 %,97.5 %,1,0 %,33:58
2024-07-17 22:05:15,Morrisons Milton Keynes,401,10555,10363,66,3.4 %,96.6 %,12,12.0 %,203:13
2024-07-17 22:05:15,Morrisons High Wycombe,138,3428,3393,78,2.2 %,97.8 %,2,0 %,57:15
2024-07-17 22:05:22,Morrisons Reading,206,5596,5514,70,2.3 %,97.7 %,4,2.9 %,96:53
2024-07-17 22:05:22,Morrisons Northampton,328,8763,8669,73,1.9 %,98.1 %,14,1.1 %,152:16
2024-07-17 22:05:24,Morrisons Peterborough,208,5768,5689,92,3.1 %,96.9 %,6,0 %,82:51
2024-07-17 22:05:30,Morrisons Swindon,153,4066,4019,90,2.0 %,98.0 %,7,13.2 %,48:03
2024-07-17 22:05:37,Morrisons Welwyn,409,10396,10205,86,3.1 %,96.9 %,4,0.3 %,160:23
2024-07-17 22:05:37,Weybridge Morrisons,264,6906,6755,81,2.5 %,97.5 %,8,3.3 %,110:14
2024-07-17 22:05:38,Woking Morrisons,511,13837,13584,79,2.6 %,97.4 %,15,2.8 %,205:40
2024-07-17 22:05:43,Morrisons Gorleston,41,1010,1001,94,1.5 %,98.5 %,1,0 %,16:08
2024-07-17 22:05:44,Morrisons Canvey Island,285,8406,8300,98,2.1 %,97.9 %,6,4.9 %,108:44
2024-07-17 22:05:51,Morrisons Norwich,187,4853,4764,81,3.2 %,96.8 %,6,0 %,69:11
2024-07-17 22:05:53,Morrisons Wisbech,75,1963,1958,103,0.4 %,99.6 %,4,0 %,23:20
2024-07-17 22:05:53,Morrisons Ipswich,107,3055,3006,86,2.6 %,97.4 %,4,0 %,67:07
2024-07-17 22:05:57,Morrisons Witham,117,3233,3193,77,2.7 %,97.3 %,5,3.8 %,59:07
2024-07-17 22:05:58,Acton Morrisons,511,12603,12315,84,3.3 %,96.7 %,15,6.0 %,211:59
2024-07-17 22:06:05,Morrisons Becontree Heath,192,5007,4963,93,2.0 %,98.0 %,4,1.0 %,69:10
2024-07-17 22:06:08,Morrisons Canning Town,214,5531,5372,81,3.8 %,96.2 %,10,0.7 %,93:56
2024-07-17 22:06:08,Morrisons Chingford,445,11553,11389,77,2.3 %,97.7 %,17,2.8 %,198:18
2024-07-17 22:06:12,Morrisons Harrow - Trident Point,199,4719,4621,87,2.5 %,97.5 %,2,0.9 %,71:02
2024-07-17 22:06:13,Croydon Morrisons,560,14504,13999,72,6.1 %,93.9 %,18,0.8 %,253:45
2024-07-17 22:06:18,Peckham Morrisons,308,7847,7713,75,2.8 %,97.2 %,3,0 %,146:11
2024-07-17 22:06:22,Stratford Morrisons,350,9271,9034,72,3.4 %,96.6 %,9,0.8 %,157:47
2024-07-17 22:06:23,Queensbury Morrisons,251,5777,4654,73,20.3 %,79.7 %,13,3.2 %,143:46
2024-07-17 22:06:26,Morrisons Canterbury,67,1787,1774,80,1.1 %,98.9 %,0,0 %,37:42
2024-07-17 22:06:26,Morrisons Welling,315,8261,8196,84,1.5 %,98.5 %,5,0 %,131:02
2024-07-17 22:06:31,Morrisons Eastbourne,141,3755,3718,98,1.2 %,98.8 %,1,22.9 %,50:33
2024-07-17 22:06:37,Morrisons Gravesend,417,12012,11770,84,4.3 %,95.7 %,5,0.6 %,168:35
2024-07-17 22:06:38,Morrisons Maidstone,79,1920,1906,81,1.9 %,98.1 %,3,0 %,32:27
2024-07-17 22:06:40,Morrisons Oxted,117,2859,2833,80,1.3 %,98.7 %,2,0 %,43:08
2024-07-17 22:06:42,Portsmouth Morrisons,728,18786,18560,80,2.2 %,97.8 %,14,2.3 %,277:11
2024-07-17 22:06:46,Morrisons Worthing,211,5566,5440,79,3.6 %,96.4 %,5,0 %,86:06
2024-07-17 22:06:54,Morrisons Exeter,89,2327,2298,76,3.6 %,96.4 %,2,0 %,42:42
2024-07-17 22:06:54,Morrisons Plymouth,257,7190,7080,80,3.5 %,96.5 %,4,3.4 %,117:23
2024-07-17 22:06:56,Morrisons Redruth,44,959,939,85,4.2 %,95.8 %,1,5.9 %,15:07
2024-07-17 22:07:00,Morrisons Taunton,42,1024,991,89,3.2 %,96.8 %,4,6.7 %,18:27
2024-07-17 22:07:01,Morrisons Totnes,70,1859,1839,93,2.3 %,97.7 %,0,0 %,23:49
2024-07-17 22:07:07,Morrisons Totton,111,2711,2675,86,2.1 %,97.9 %,6,0 %,44:24
2024-07-17 22:07:08,Morrisons Warminster,49,1276,1268,84,0.9 %,99.1 %,2,0 %,27:39
2024-07-17 22:07:09,Morrisons Verwood,44,1075,,,,,,,
,2732,2714,86,1.2 %,98.8 %,5,0 %,43:27,,
2024-07-18 10:06:57,Morrisons Dundee,23,647,644,88,0.6 %,99.4 %,3,0 %,11:21
2024-07-18 10:07:04,Morrisons Stirling,132,3665,3629,82,2.2 %,97.8 %,4,1.6 %,52:53
2024-07-18 10:07:05,Glenrothes,44,1179,1174,90,2.5 %,97.5 %,1,0 %,22:55
2024-07-18 10:07:08,Cardonald Morrisons,301,7076,6954,76,3.1 %,96.9 %,21,5.5 %,108:14
2024-07-18 10:07:11,Morrisons Stevenson,88,2412,2350,85,3.4 %,96.6 %,4,0 %,42:51
2024-07-18 10:07:21,Morrisons Boroughbridge,35,788,781,86,2.2 %,97.8 %,1,0 %,10:18
2024-07-18 10:07:25,Morrisons Auckland,31,785,776,82,1.4 %,98.6 %,4,0 %,11:13
2024-07-18 10:07:25,Morrisons Aberdeen,64,1825,1812,89,2.0 %,98.0 %,3,0 %,35:44
2024-07-18 10:07:26,Morrisons Gyle,281,7418,7343,79,1.9 %,98.1 %,8,6.6 %,116:12
2024-07-18 10:07:26,Morrisons Anniesland,428,10377,10223,77,2.6 %,97.4 %,15,6.6 %,168:43
2024-07-18 10:07:29,Byker Morrisons,459,11211,11130,82,1.6 %,98.4 %,25,0.4 %,208:17
2024-07-18 10:07:32,Jarrow Morrisons,233,5435,5393,71,1.9 %,98.1 %,7,0 %,105:09
2024-07-18 10:07:34,Morrisons Middlesbrough,142,3563,3540,92,1.4 %,98.6 %,1,0 %,55:27
2024-07-18 10:07:34,Eccles Morrisons,279,6639,6523,78,3.1 %,96.9 %,6,1.8 %,93:18
2024-07-18 10:07:36,Morrisons Nelson,27,589,587,70,1.9 %,98.1 %,1,0 %,15:07
2024-07-18 10:07:53,Morrisons Winsford,82,2019,1994,83,2.5 %,97.5 %,2,6.7 %,27:40
2024-07-18 10:07:54,Morrisons Stoke,268,6896,6828,94,1.8 %,98.2 %,11,0 %,101:30
2024-07-18 10:07:55,Reddish Morrisons,319,7041,6957,73,2.4 %,97.6 %,8,1.8 %,118:03
2024-07-18 10:07:55,Belle Vale Morrisons,291,6762,6660,78,3.0 %,97.0 %,4,0 %,112:59
2024-07-18 10:07:55,Morrison Preston - Riversway,97,2699,2647,77,4.0 %,96.0 %,4,0 %,51:15
2024-07-18 10:08:00,Morrisons Thornton Cleveleys,106,3274,3218,65,3.5 %,96.5 %,3,0 %,56:52
2024-07-18 10:08:02,St Helens Morrisons,366,9426,9341,74,1.9 %,98.1 %,5,0 %,149:16
2024-07-18 10:08:02,Morrisons Connahs Quay,163,4273,4241,71,2.4 %,97.6 %,0,1.5 %,77:59
2024-07-18 10:08:03,Morrisons Rhyl,,,,,,,4,0 %,09:31
2024-07-18 10:08:05,Morrisons Wellington,47,1273,1269,74,1.6 %,98.4 %,5,0 %,23:39
2024-07-18 10:08:19,Morrisons Wrexham,32,745,739,82,1.6 %,98.4 %,0,0 %,17:38
2024-07-18 10:08:20,Thornbury Morrisons,124,3129,3075,76,2.4 %,97.6 %,5,0 %,55:45
2024-07-18 10:08:21,Morrisons Halifax,296,7649,7507,76,3.3 %,96.7 %,10,0 %,118:51
2024-07-18 10:08:26,Catcliffe Morrisons,344,7539,7134,85,7.7 %,92.3 %,8,1.2 %,208:36
2024-07-18 10:08:28,Morrisons Cleethorpes,36,938,933,108,1.3 %,98.7 %,2,0 %,14:29
2024-07-18 10:08:28,Morrisons York,79,2170,2160,86,1.9 %,98.1 %,1,0 %,32:42
2024-07-18 10:08:28,Morrisons Lincoln,77,2075,2061,83,1.1 %,98.9 %,2,0 %,29:52
2024-07-18 10:08:29,Morrisons Analby,104,2614,2572,83,2.5 %,97.5 %,2,1.9 %,42:19
2024-07-18 10:08:29,Morrisons Staveley,182,4966,4893,78,2.0 %,98.0 %,3,0.7 %,84:09
2024-07-18 10:08:32,Hunslet Morrisons,415,10798,10635,85,2.0 %,98.0 %,22,2.8 %,158:49
2024-07-18 10:08:46,Morrisons Newark,50,1291,1280,87,1.3 %,98.7 %,1,0 %,22:00
2024-07-18 10:08:49,Morrisons Bromsgrove,222,6522,6454,85,1.8 %,98.2 %,12,0.9 %,93:08
2024-07-18 10:08:50,Morrisons Bulwell,294,8374,8334,97,0.8 %,99.2 %,6,0 %,105:33
2024-07-18 10:08:51,Morrisons Coalville,70,1837,1825,97,1.5 %,98.5 %,1,3.7 %,31:18
2024-07-18 10:08:53,Morrisons Derby,197,5292,5178,79,3.5 %,96.5 %,19,12.5 %,85:33
2024-07-18 10:08:53,Morrisons Leicester,196,4831,4782,63,1.7 %,98.3 %,4,2.4 %,85:54
2024-07-18 10:08:57,Walsall Morrisons,394,10296,10143,82,2.1 %,97.9 %,6,0 %,159:41
2024-07-18 10:08:59,Morrisons Baglan Moor,248,6808,6759,77,1.9 %,98.1 %,5,0.8 %,113:36
2024-07-18 10:09:01,Morrisons Binley,,,,,,,9,1.0 %,120:22
2024-07-18 10:09:10,Morrisons Chippenham,63,1483,1473,99,1.8 %,98.2 %,1,0 %,21:10
2024-07-18 10:09:10,Morrisons Cardiff Tygals,262,7026,6933,80,2.8 %,97.2 %,7,3.1 %,109:33
2024-07-18 10:09:12,Morrisons Bristol,199,5301,5240,80,1.8 %,98.2 %,8,0.5 %,80:06
2024-07-18 10:09:17,Morrisons Ebbw Vale,28,672,667,86,1.5 %,98.5 %,5,0 %,11:04
2024-07-18 10:09:18,Morrisons Gloucester,131,3517,3448,76,3.6 %,96.4 %,3,0 %,57:09
2024-07-18 10:09:18,Morrisons Newport,52,1218,1214,95,1.4 %,98.6 %,2,0 %,21:28
2024-07-18 10:09:19,Morrisons Banbury,69,1671,1654,76,1.4 %,98.6 %,1,0 %,38:13
2024-07-18 10:09:23,Morrisons Basingstoke,73,1897,1888,70,1.4 %,98.6 %,1,4.9 %,34:20
2024-07-18 10:09:24,Morrisons Bedford,96,2434,2400,80,2.7 %,97.3 %,3,10.9 %,40:07
2024-07-18 10:09:31,Morrisons Corby,40,962,955,80,2.0 %,98.0 %,0,0 %,14:06
2024-07-18 10:09:33,Morrisons Cambourne,136,3439,3406,82,2.4 %,97.6 %,8,0 %,49:06
2024-07-18 10:09:33,Sheldon Morrisons,264,6641,6556,83,1.7 %,98.3 %,4,5.8 %,103:34
2024-07-18 10:09:39,Morrisons High Wycombe,77,1893,1873,77,2.3 %,97.7 %,1,0 %,33:30
2024-07-18 10:09:42,Morrisons Milton Keynes,261,6930,6812,67,3.2 %,96.8 %,6,17.4 %,125:11
2024-07-18 10:09:43,Morrisons Northampton,221,5757,5702,76,1.9 %,98.1 %,7,0 %,100:20
2024-07-18 10:09:44,Morrisons Reading,131,3629,3575,69,2.4 %,97.6 %,4,0 %,65:28
2024-07-18 10:09:45,Morrisons Peterborough,100,2671,2639,87,3.1 %,96.9 %,4,0 %,43:51
2024-07-18 10:09:51,Watford Morrisons,145,3918,3756,69,5.9 %,94.1 %,4,0 %,70:11
2024-07-18 10:09:53,Morrisons Welwyn,251,6014,5911,83,3.0 %,97.0 %,3,0.6 %,99:36
2024-07-18 10:09:54,Morrisons Swindon,106,2665,2630,92,2.1 %,97.9 %,3,14.6 %,32:17
2024-07-18 10:10:03,Morrisons Canvey Island,196,5468,5393,98,2.2 %,97.8 %,6,0 %,73:08
2024-07-18 10:10:04,Weybridge Morrisons,170,4299,4207,78,2.5 %,97.5 %,6,4.9 %,70:21
2024-07-18 10:10:06,Woking Morrisons,296,7738,7629,77,2.1 %,97.9 %,14,1.3 %,122:54
2024-07-18 10:10:07,Morrisons Gorleston,19,489,481,83,2.5 %,97.5 %,0,0 %,08:11
2024-07-18 10:10:11,Morrisons Wisbech,42,969,966,95,0.5 %,99.5 %,3,0 %,12:14
2024-07-18 10:10:12,Morrisons Ipswich,86,2374,2338,82,2.4 %,97.6 %,3,0 %,50:13
2024-07-18 10:10:13,Morrisons Norwich,101,2694,2649,80,3.5 %,96.5 %,6,0 %,41:14
2024-07-18 10:10:14,Morrisons Witham,51,1451,1428,79,3.2 %,96.8 %,3,9.9 %,25:38
2024-07-18 10:10:17,Morrisons Becontree Heath,113,2937,2906,91,2.1 %,97.9 %,1,0 %,42:51
2024-07-18 10:10:18,Acton Morrisons,323,8037,7831,81,3.6 %,96.4 %,9,4.8 %,137:16
2024-07-18 10:10:26,Morrisons Canning Town,150,3628,3513,82,4.1 %,95.9 %,7,1.1 %,60:01
2024-07-18 10:10:28,Morrisons Chingford,281,7030,6931,77,2.2 %,97.8 %,6,0 %,120:46
2024-07-18 10:10:34,Croydon Morrisons,345,8854,8562,73,5.5 %,94.5 %,12,0.8 %,147:54
2024-07-18 10:10:36,Stratford Morrisons,223,5754,5636,72,3.3 %,96.7 %,8,0 %,99:31
2024-07-18 10:10:37,Queensbury Morrisons,135,2408,2167,73,10.8 %,89.2 %,5,0 %,95:29
2024-07-18 10:10:37,Peckham Morrisons,192,4730,4643,75,2.8 %,97.2 %,7,0 %,91:29
2024-07-18 10:10:37,Morrisons Harrow - Trident Point,128,3176,3136,88,1.8 %,98.2 %,3,0 %,48:21
2024-07-18 10:10:37,Morrisons Welling,192,5128,5091,82,1.3 %,98.7 %,5,0 %,79:48
2024-07-18 10:10:42,Morrisons Eastbourne,78,2099,2084,104,1.0 %,99.0 %,0,12.8 %,30:40
2024-07-18 10:10:42,Morrisons Canterbury,59,1641,1636,91,0.9 %,99.1 %,0,0 %,32:59
2024-07-18 10:10:47,Morrisons Gravesend,252,7160,7032,85,3.6 %,96.4 %,2,0 %,105:25
2024-07-18 10:10:56,Morrisons Oxted,62,1563,1553,82,1.0 %,99.0 %,7,0 %,24:34
2024-07-18 10:10:58,Portsmouth Morrisons,432,10757,10662,77,1.8 %,98.2 %,6,0.7 %,170:09
2024-07-18 10:11:04,Morrisons Plymouth,127,3295,3247,77,3.2 %,96.8 %,3,0 %,61:40
2024-07-18 10:11:04,Morrisons Worthing,117,3099,3042,82,3.1 %,96.9 %,4,0 %,49:52
2024-07-18 10:11:04,Morrisons Exeter,45,1089,1083,74,2.8 %,97.2 %,1,0 %,20:58
2024-07-18 10:11:05,Morrisons Redruth,26,560,545,87,4.8 %,95.2 %,1,10.2 %,07:11
2024-07-18 10:11:05,Morrisons Taunton,19,492,462,83,6.1 %,93.9 %,3,6.4 %,08:24
2024-07-18 10:11:08,Morrisons Totton,64,1656,1640,90,1.4 %,98.6 %,5,0 %,27:15
2024-07-18 10:11:09,Morrisons Maidstone,32,766,758,74,2.7 %,97.3 %,3,0 %,13:21
2024-07-18 10:11:09,Morrisons Totnes,34,959,948,99,2.2 %,97.8 %,1,0 %,11:30
