timestamp,store,orders,units,fulfilled,uph,inf,found,cancelled,lates,time_available
2024-08-05 19:14:49,Morrisons Boroughbridge,62,2099,2077,85,2.0 %,98.0 %,1,9.8 %,26:40
2024-08-05 19:14:50,Morrisons Dundee,54,1428,1415,90,1.1 %,98.9 %,0,0 %,27:24
2024-08-05 19:14:52,Morrisons Nelson,66,1616,1599,79,1.7 %,98.3 %,1,0 %,31:28
2024-08-05 19:14:54,Morrisons Stoke,417,12108,11963,87,2.1 %,97.9 %,12,2.9 %,176:14
2024-08-05 19:15:08,Morrisons Winsford,165,4894,4845,82,2.4 %,97.6 %,4,0 %,72:01
2024-08-05 19:15:11,Belle Vale Morrisons,499,13112,12911,81,3.2 %,96.8 %,8,0.2 %,219:24
2024-08-05 19:15:12,Morrisons Connahs Quay,308,8666,8537,75,3.4 %,96.6 %,3,3.4 %,133:30
2024-08-05 19:15:14,St Helens Morrisons,573,15365,15159,72,2.5 %,97.5 %,4,3.5 %,258:54
2024-08-05 19:15:15,Morrisons Wrexham,83,2316,2309,83,2.0 %,98.0 %,0,0 %,47:23
2024-08-05 19:15:16,Morrisons Lincoln,103,2942,2903,89,3.4 %,96.6 %,3,0 %,50:05
2024-08-05 19:15:17,Morrisons Analby,258,7307,7237,94,1.9 %,98.1 %,6,1.1 %,90:33
2024-08-05 19:15:20,Catcliffe Morrisons,777,19498,19168,77,3.6 %,96.4 %,8,2.8 %,328:46
2024-08-05 19:15:22,Morrisons Halifax,436,11971,11327,71,10.1 %,89.9 %,11,13.4 %,210:25
2024-08-05 19:15:23,Morrisons Staveley,356,9834,9743,74,1.6 %,98.4 %,2,0 %,212:37
2024-08-05 19:15:25,Morrisons Wellington,88,2417,2373,85,3.6 %,96.4 %,4,0 %,35:03
2024-08-05 19:15:26,Thornbury Morrisons,188,4830,4734,76,3.8 %,96.2 %,2,0 %,82:51
2024-08-05 19:15:28,Hunslet Morrisons,735,19042,18657,84,2.7 %,97.3 %,13,1.8 %,290:34
2024-08-05 19:15:29,Morrisons Newark,67,1926,1899,83,2.2 %,97.8 %,2,0 %,29:08
2024-08-05 19:15:32,Morrisons Bromsgrove,412,12716,12618,82,1.4 %,98.6 %,4,0.9 %,188:24
2024-08-05 19:15:33,Morrisons Thornton Cleveleys,178,5229,5101,69,4.3 %,95.7 %,2,0 %,100:45
2024-08-05 19:15:34,Morrisons Cleethorpes,69,1831,1818,119,1.0 %,99.0 %,0,0 %,26:05
2024-08-05 19:15:36,Morrisons York,145,4561,4519,94,2.3 %,97.7 %,4,3.6 %,60:41
2024-08-05 19:15:38,Sheldon Morrisons,433,11929,11785,82,1.7 %,98.3 %,9,3.5 %,199:13
2024-08-05 19:15:39,Morrisons Rhyl,54,1473,1465,89,1.3 %,98.7 %,1,0 %,22:34
2024-08-05 19:15:40,Morrisons Gloucester,201,5317,5186,84,5.9 %,94.1 %,2,0 %,98:22
2024-08-05 19:15:42,Morrisons Derby,397,11868,11675,85,2.4 %,97.6 %,6,3.7 %,173:47
2024-08-05 19:15:44,Morrisons Binley,495,14043,13911,70,1.6 %,98.4 %,9,1.2 %,227:06
2024-08-05 19:15:45,Morrisons Bulwell,518,14910,14773,91,1.7 %,98.3 %,10,0.9 %,221:47
2024-08-05 19:15:46,Morrisons Bristol,312,8559,8427,73,2.8 %,97.2 %,11,12.1 %,135:07
2024-08-05 19:15:47,Walsall Morrisons,660,18103,17816,78,2.5 %,97.5 %,13,0.3 %,296:41
2024-08-05 19:15:49,Morrisons Coalville,123,3776,3735,93,1.8 %,98.2 %,12,3.4 %,61:55
2024-08-05 19:15:50,Morrisons Leicester,326,9631,9503,67,2.6 %,97.4 %,7,2.5 %,178:51
2024-08-05 19:15:52,Morrisons Chippenham,69,1945,1923,92,2.2 %,97.8 %,3,0 %,30:11
2024-08-05 19:15:53,Morrisons Baglan Moor,472,13840,13684,84,2.5 %,97.5 %,4,6.8 %,182:42
2024-08-05 19:15:55,Morrisons Ebbw Vale,61,1544,1522,92,2.1 %,97.9 %,1,0 %,24:41
2024-08-05 19:15:57,Morrisons Banbury,79,2279,2261,82,1.6 %,98.4 %,1,5.1 %,48:55
2024-08-05 19:15:58,Morrisons Cardiff Tygals,461,13112,12968,78,2.6 %,97.4 %,8,12.2 %,210:18
2024-08-05 19:15:59,Morrisons Newport,52,1591,1580,94,1.5 %,98.5 %,1,0 %,25:59
2024-08-05 19:16:00,Morrisons Basingstoke,142,3414,3357,66,3.1 %,96.9 %,1,15.0 %,56:43
2024-08-05 19:16:02,Morrisons Bedford,164,4665,4609,89,2.2 %,97.8 %,4,1.2 %,66:54
2024-08-05 19:16:03,Morrisons Corby,80,2230,2210,70,2.2 %,97.8 %,0,2.8 %,39:33
2024-08-05 19:16:07,Morrisons Cambourne,252,7233,6937,83,5.6 %,94.4 %,7,2.8 %,96:23
2024-08-05 19:16:08,Morrisons High Wycombe,124,3594,3527,75,3.4 %,96.6 %,17,5.2 %,57:15
2024-08-05 19:16:13,Morrisons Northampton,338,9942,9831,68,2.0 %,98.0 %,5,7.0 %,193:30
2024-08-05 19:16:15,Morrisons Reading,230,6474,6312,67,3.5 %,96.5 %,2,6.6 %,114:13
2024-08-05 19:16:16,Morrisons Milton Keynes,425,11891,11725,68,3.0 %,97.0 %,8,12.9 %,208:24
2024-08-05 19:16:19,Morrisons Swindon,173,4694,4638,84,2.5 %,97.5 %,6,1.8 %,61:55
2024-08-05 19:16:21,Morrisons Peterborough,205,6368,6282,94,2.5 %,97.5 %,1,0.6 %,86:15
2024-08-05 19:16:22,Morrisons Welwyn,393,11185,10956,89,3.2 %,96.8 %,9,0 %,159:20
2024-08-05 19:16:23,Weybridge Morrisons,272,7355,7069,69,4.5 %,95.5 %,5,4.0 %,135:03
2024-08-05 19:16:25,Woking Morrisons,473,12883,12620,73,2.8 %,97.2 %,7,2.2 %,245:03
2024-08-05 19:16:26,Watford Morrisons,245,6735,6394,84,6.3 %,93.7 %,2,1.5 %,90:49
2024-08-05 19:16:28,Morrisons Canvey Island,287,8339,8221,86,2.3 %,97.7 %,4,0 %,114:54
2024-08-05 19:16:30,Morrisons Norwich,211,5903,5780,86,3.5 %,96.5 %,3,2.2 %,77:01
2024-08-05 19:16:32,Morrisons Gorleston,29,837,829,84,2.6 %,97.4 %,1,0 %,12:05
2024-08-05 19:16:33,Acton Morrisons,502,13338,13056,77,3.4 %,96.6 %,9,0 %,225:08
2024-08-05 19:16:35,Morrisons Wisbech,72,1655,1644,107,0.8 %,99.2 %,0,0 %,20:26
2024-08-05 19:16:36,Morrisons Becontree Heath,222,6246,6104,91,3.9 %,96.1 %,5,0 %,83:40
2024-08-05 19:16:38,Morrisons Canning Town,209,5266,5090,81,4.3 %,95.7 %,8,0 %,95:28
2024-08-05 19:16:39,Morrisons Witham,120,3150,3079,79,4.4 %,95.6 %,3,0 %,46:40
2024-08-05 19:16:40,Morrisons Ipswich,108,2753,2713,81,2.6 %,97.4 %,12,5.8 %,45:40
2024-08-05 19:16:43,Morrisons Harrow - Trident Point,198,5046,4975,79,1.9 %,98.1 %,7,9.6 %,73:00
2024-08-05 19:16:44,Croydon Morrisons,612,16813,16242,72,6.1 %,93.9 %,10,4.9 %,264:26
2024-08-05 19:16:45,Morrisons Chingford,475,12611,12351,75,3.6 %,96.4 %,16,9.0 %,193:41
2024-08-05 19:16:47,Peckham Morrisons,231,5964,5736,77,6.1 %,93.9 %,12,9.2 %,104:03
2024-08-05 19:16:50,Queensbury Morrisons,367,9723,9271,64,5.7 %,94.3 %,7,0.9 %,192:40
2024-08-05 19:16:51,Stratford Morrisons,395,10122,9829,65,3.5 %,96.5 %,3,4.0 %,186:55
2024-08-05 19:16:56,Morrisons Eastbourne,157,4601,4566,97,1.0 %,99.0 %,5,2.4 %,59:37
2024-08-05 19:16:57,Morrisons Welling,358,9705,9562,82,2.8 %,97.2 %,6,3.2 %,144:09
2024-08-05 19:16:58,Morrisons Maidstone,92,2254,2220,84,2.9 %,97.1 %,4,1.1 %,33:28
2024-08-05 19:16:59,Morrisons Gravesend,451,12649,12458,77,3.1 %,96.9 %,2,0 %,190:54
2024-08-05 19:17:01,Morrisons Canterbury,71,1938,1911,76,3.1 %,96.9 %,4,0 %,31:01
2024-08-05 19:17:03,Morrisons Oxted,110,2727,2648,75,3.9 %,96.1 %,5,4.7 %,47:42
2024-08-05 19:17:04,Portsmouth Morrisons,697,18973,18621,79,3.3 %,96.7 %,10,6.2 %,275:14
2024-08-05 19:17:06,Morrisons Worthing,199,5652,5574,80,2.3 %,97.7 %,3,0 %,103:40
2024-08-05 19:17:08,Morrisons Redruth,47,1283,1259,83,4.8 %,95.2 %,1,0 %,17:43
2024-08-05 19:17:08,Morrisons Exeter,97,2989,2917,79,4.8 %,95.2 %,4,3.2 %,48:42
2024-08-05 19:17:10,Morrisons Plymouth,284,8371,8137,73,5.3 %,94.7 %,6,18.0 %,149:34
2024-08-05 19:17:11,Morrisons Warminster,46,1263,1257,91,0.6 %,99.4 %,1,0 %,23:49
2024-08-05 19:17:12,Morrisons Verwood,43,988,965,78,3.9 %,96.1 %,2,0 %,26:43
2024-08-05 19:17:14,Morrisons Totnes,86,2540,2477,92,4.9 %,95.1 %,1,2.0 %,34:15
2024-08-05 19:17:15,Morrisons Weston Super Mare,90,2707,2690,90,1.2 %,98.8 %,0,0 %,45:12
2024-08-05 19:17:17,Morrisons Taunton,45,1085,1081,86,0.4 %,99.6 %,1,20.3 %,22:50
2024-08-05 19:17:19,Morrisons Totton,107,2529,2461,76,3.6 %,96.4 %,4,3.4 %,40:32
2024-08-06 00:09:44,Morrisons Aberdeen,66,1896,1865,82,2.8 %,97.2 %,3,0 %,26:15
2024-08-06 00:09:44,Morrisons Gyle,328,8336,8262,88,1.7 %,98.3 %,8,1.0 %,108:20
2024-08-06 00:09:45,Glenrothes,39,1026,1011,82,2.1 %,97.9 %,0,0 %,17:12
2024-08-06 00:09:47,Morrisons Dundee,24,533,526,85,1.9 %,98.1 %,0,0 %,10:22
2024-08-06 00:09:47,Morrisons Stirling,111,3016,2992,91,1.4 %,98.6 %,0,0 %,38:48
2024-08-06 00:09:48,Cardonald Morrisons,292,7617,7515,83,2.7 %,97.3 %,18,12.1 %,105:44
2024-08-06 00:09:48,Morrisons Stevenson,94,2588,2487,83,5.4 %,94.6 %,2,2.1 %,34:13
2024-08-06 00:09:48,Morrisons Auckland,32,768,763,81,1.2 %,98.8 %,0,0 %,11:23
2024-08-06 00:09:49,Morrisons Anniesland,369,9846,9705,86,2.9 %,97.1 %,18,16.3 %,140:13
2024-08-06 00:09:51,Morrisons Boroughbridge,34,1117,1103,80,2.2 %,97.8 %,1,11.3 %,15:17
2024-08-06 00:09:52,Morrisons Middlesbrough,110,2973,2939,82,2.5 %,97.5 %,4,1.7 %,46:39
2024-08-06 00:09:52,Byker Morrisons,387,9708,9575,84,2.8 %,97.2 %,22,1.7 %,156:30
2024-08-06 00:09:53,Eccles Morrisons,242,6161,6084,80,2.1 %,97.9 %,3,0 %,108:33
2024-08-06 00:09:55,Jarrow Morrisons,217,5242,5174,66,3.3 %,96.7 %,3,3.3 %,90:07
2024-08-06 00:09:55,Morrisons Nelson,34,741,737,77,0.7 %,99.3 %,0,0 %,13:34
2024-08-06 00:09:57,Morrison Preston - Riversway,89,2386,2365,71,2.4 %,97.6 %,2,19.9 %,37:55
2024-08-06 00:09:57,Reddish Morrisons,201,4872,4800,80,2.5 %,97.5 %,10,0 %,84:03
2024-08-06 00:09:58,Morrisons Stoke,213,6237,6178,90,1.9 %,98.1 %,3,5.4 %,86:10
2024-08-06 00:10:00,Morrisons Winsford,87,2518,2488,87,2.4 %,97.6 %,2,0 %,36:00
2024-08-06 00:10:02,Morrisons Connahs Quay,171,4988,4912,81,3.1 %,96.9 %,4,2.3 %,69:26
2024-08-06 00:10:02,Belle Vale Morrisons,246,6136,6033,82,3.1 %,96.9 %,4,0 %,102:39
2024-08-06 00:10:02,Morrisons Rhyl,31,870,868,89,1.4 %,98.6 %,1,0 %,10:51
2024-08-06 00:10:02,St Helens Morrisons,285,7520,7443,70,1.9 %,98.1 %,2,4.6 %,122:56
2024-08-06 00:10:02,Morrisons Thornton Cleveleys,101,2968,2898,71,4.3 %,95.7 %,2,0 %,54:13
2024-08-06 00:10:03,Morrisons Wellington,42,1183,1171,83,3.5 %,96.5 %,0,0 %,19:02
2024-08-06 00:10:05,Morrisons Wrexham,42,1226,1223,86,2.4 %,97.6 %,0,0 %,23:46
2024-08-06 00:10:05,Morrisons Halifax,220,6251,5944,74,8.9 %,91.1 %,7,9.6 %,102:30
2024-08-06 00:10:06,Thornbury Morrisons,98,2532,2475,77,3.8 %,96.2 %,2,0 %,43:04
2024-08-06 00:10:06,Hunslet Morrisons,366,9418,9213,86,2.9 %,97.1 %,13,3.4 %,140:41
2024-08-06 00:10:08,Morrisons York,73,2182,2161,90,2.2 %,97.8 %,2,0 %,31:06
2024-08-06 00:10:10,Morrisons Staveley,178,4988,4949,77,1.6 %,98.4 %,2,0 %,119:43
2024-08-06 00:10:10,Morrisons Cleethorpes,33,762,759,119,0.8 %,99.2 %,0,0 %,12:11
2024-08-06 00:10:12,Catcliffe Morrisons,355,8766,8638,83,3.0 %,97.0 %,4,0.9 %,163:50
2024-08-06 00:10:12,Morrisons Analby,121,3320,3299,95,1.3 %,98.7 %,4,1.6 %,40:37
2024-08-06 00:10:12,Morrisons Lincoln,54,1465,1449,89,3.5 %,96.5 %,3,0 %,23:14
2024-08-06 00:10:12,Morrisons Newark,31,867,858,84,2.0 %,98.0 %,0,0 %,12:48
2024-08-06 00:10:15,Morrisons Bromsgrove,209,6111,6056,78,1.6 %,98.4 %,3,1.7 %,91:03
2024-08-06 00:10:16,Morrisons Binley,248,6991,6947,73,1.2 %,98.8 %,2,0 %,115:09
2024-08-06 00:10:16,Morrisons Bulwell,251,7289,7235,98,1.6 %,98.4 %,10,1.9 %,95:35
2024-08-06 00:10:16,Morrisons Derby,205,6087,6007,86,2.1 %,97.9 %,7,0 %,96:13
2024-08-06 00:10:16,Morrisons Coalville,71,2077,2054,96,1.9 %,98.1 %,4,1.5 %,36:13
2024-08-06 00:10:17,Sheldon Morrisons,214,5973,5904,83,1.7 %,98.3 %,6,6.9 %,94:45
2024-08-06 00:10:18,Morrisons Baglan Moor,243,7434,7354,85,2.2 %,97.8 %,1,9.4 %,100:58
2024-08-06 00:10:19,Walsall Morrisons,325,8834,8740,78,1.7 %,98.3 %,6,0 %,143:37
2024-08-06 00:10:19,Morrisons Leicester,173,4889,4830,68,2.5 %,97.5 %,4,2.9 %,89:53
2024-08-06 00:10:20,Morrisons Bristol,178,4975,4914,74,2.4 %,97.6 %,6,0.5 %,77:52
2024-08-06 00:10:22,Morrisons Ebbw Vale,32,734,723,93,2.0 %,98.0 %,1,0 %,11:20
2024-08-06 00:10:22,Morrisons Cardiff Tygals,227,6255,6194,78,2.0 %,98.0 %,3,24.7 %,95:35
2024-08-06 00:10:23,Morrisons Chippenham,39,1022,1011,99,2.3 %,97.7 %,2,0 %,12:11
2024-08-06 00:10:23,Morrisons Gloucester,103,2666,2605,80,6.2 %,93.8 %,0,0 %,43:55
2024-08-06 00:10:25,Morrisons Bedford,86,2417,2391,86,2.4 %,97.6 %,3,0 %,35:42
2024-08-06 00:10:25,Morrisons Basingstoke,79,1705,1680,62,3.3 %,96.7 %,1,6.9 %,31:31
2024-08-06 00:10:26,Morrisons Banbury,39,1099,1089,70,1.7 %,98.3 %,3,10.4 %,25:00
2024-08-06 00:10:26,Morrisons Cambourne,128,3462,3226,90,7.9 %,92.1 %,6,0 %,44:42
2024-08-06 00:10:26,Morrisons High Wycombe,65,1753,1737,77,2.2 %,97.8 %,7,0 %,29:14
2024-08-06 00:10:29,Morrisons Corby,39,919,909,73,1.7 %,98.3 %,0,7.5 %,15:48
2024-08-06 00:10:29,Morrisons Milton Keynes,227,6282,6221,70,2.3 %,97.7 %,2,5.7 %,115:35
2024-08-06 00:10:30,Morrisons Northampton,176,5290,5233,72,2.1 %,97.9 %,5,14.5 %,92:57
2024-08-06 00:10:30,Morrisons Reading,118,3212,3133,68,3.9 %,96.1 %,1,13.2 %,56:47
2024-08-06 00:10:32,Morrisons Swindon,88,2432,2400,90,2.4 %,97.6 %,4,0 %,29:30
2024-08-06 00:10:33,Morrisons Peterborough,98,2869,2837,93,2.8 %,97.2 %,2,0 %,43:26
2024-08-06 00:10:33,Watford Morrisons,143,4155,3956,85,6.0 %,94.0 %,1,2.4 %,56:06
2024-08-06 00:10:33,Morrisons Welwyn,200,6042,5945,93,2.9 %,97.1 %,10,0 %,92:07
2024-08-06 00:10:34,Weybridge Morrisons,143,4002,3829,67,4.8 %,95.2 %,2,7.2 %,72:29
2024-08-06 00:10:35,Woking Morrisons,258,7291,7169,75,2.5 %,97.5 %,4,0 %,144:26
2024-08-06 00:10:35,Morrisons Canvey Island,138,3964,3907,85,2.4 %,97.6 %,5,0 %,54:57
2024-08-06 00:10:36,Morrisons Ipswich,47,1156,1141,87,2.2 %,97.8 %,5,0 %,15:30
2024-08-06 00:10:36,Morrisons Gorleston,22,561,553,83,2.5 %,97.5 %,1,0 %,08:05
2024-08-06 00:10:37,Morrisons Norwich,127,3547,3500,84,2.2 %,97.8 %,3,3.6 %,47:31
2024-08-06 00:10:37,Morrisons Wisbech,38,782,775,109,1.2 %,98.8 %,0,0 %,10:21
2024-08-06 00:10:39,Morrisons Newport,30,832,830,106,1.3 %,98.7 %,0,0 %,12:00
2024-08-06 00:10:40,Morrisons Witham,57,1538,1501,78,4.7 %,95.3 %,3,0 %,22:32
2024-08-06 00:10:40,Morrisons Becontree Heath,109,2816,2770,92,2.6 %,97.4 %,3,0 %,40:20
2024-08-06 00:10:41,Acton Morrisons,254,6527,6421,75,2.6 %,97.4 %,4,0 %,127:27
2024-08-06 00:10:41,Morrisons Canning Town,125,3116,2992,86,5.2 %,94.8 %,8,0 %,46:28
2024-08-06 00:10:44,Morrisons Chingford,252,6742,6611,73,3.4 %,96.6 %,4,11.1 %,116:07
2024-08-06 00:10:44,Croydon Morrisons,288,7975,7670,75,6.1 %,93.9 %,5,7.1 %,123:36
2024-08-06 00:10:45,Peckham Morrisons,140,3497,3393,75,5.0 %,95.0 %,6,0 %,61:16
2024-08-06 00:10:45,Morrisons Harrow - Trident Point,112,2854,2822,77,1.7 %,98.3 %,0,5.1 %,43:10
2024-08-06 00:10:46,Morrisons Maidstone,52,1221,1197,87,3.3 %,96.7 %,1,0 %,18:12
2024-08-06 00:10:47,Morrisons Welling,179,4977,4908,85,2.6 %,97.4 %,4,0.6 %,75:30
2024-08-06 00:10:47,Morrisons Oxted,67,1747,1698,76,3.7 %,96.3 %,3,7.7 %,27:22
2024-08-06 00:10:49,Queensbury Morrisons,194,4986,4782,65,5.1 %,94.9 %,6,0 %,105:54
2024-08-06 00:10:49,Morrisons Gravesend,231,6750,6666,83,2.7 %,97.3 %,1,0 %,94:19
2024-08-06 00:10:49,Morrisons Worthing,102,2867,2838,84,1.8 %,98.2 %,3,0 %,53:15
2024-08-06 00:10:50,Morrisons Eastbourne,75,2238,2220,101,1.0 %,99.0 %,3,0 %,28:11
2024-08-06 00:10:51,Morrisons Plymouth,142,4169,4085,77,4.5 %,95.5 %,4,13.2 %,71:17
2024-08-06 00:10:51,Morrisons Redruth,25,639,625,78,5.3 %,94.7 %,0,0 %,09:08
2024-08-06 00:10:51,Portsmouth Morrisons,368,10035,9876,78,2.8 %,97.2 %,5,3.2 %,145:33
2024-08-06 00:10:52,Morrisons Taunton,24,591,590,80,0.2 %,99.8 %,1,38.7 %,10:08
2024-08-06 00:10:52,Morrisons Exeter,49,1540,1500,83,4.8 %,95.2 %,1,6.2 %,25:25
2024-08-06 00:10:53,Stratford Morrisons,204,5216,5055,64,3.7 %,96.3 %,0,7.6 %,91:50
2024-08-06 00:10:53,Morrisons Canterbury,41,1088,1072,87,2.8 %,97.2 %,3,0 %,16:43
2024-08-06 00:10:54,Morrisons Verwood,21,408,395,79,4.9 %,95.1 %,2,0 %,10:56
2024-08-06 00:10:56,Morrisons Totnes,44,1268,1235,96,4.9 %,95.1 %,0,0 %,17:18
2024-08-06 00:10:56,Morrisons Totton,59,1354,1331,71,2.3 %,97.7 %,2,3.4 %,23:58
2024-08-06 00:10:56,Morrisons Warminster,27,716,710,97,0.8 %,99.2 %,1,0 %,12:03
2024-08-06 00:10:57,Morrisons Weston Super Mare,43,1189,1176,88,1.8 %,98.2 %,0,0 %,23:18
2024-08-07 08:24:03,Morrisons Aberdeen,75,2219,2187,90,2.7 %,97.3 %,5,7.2 %,32:38
2024-08-07 08:24:04,Morrisons Dundee,23,559,553,74,1.8 %,98.2 %,1,0 %,11:22
2024-08-07 08:24:06,Morrisons Gyle,319,8779,8629,82,3.0 %,97.0 %,7,6.4 %,124:26
2024-08-07 08:24:06,Glenrothes,35,965,955,86,1.5 %,98.5 %,2,0 %,13:56
2024-08-07 08:24:08,Morrisons Anniesland,396,9691,9558,90,2.3 %,97.7 %,8,8.5 %,130:07
2024-08-07 08:24:08,Cardonald Morrisons,296,7350,7212,85,3.7 %,96.3 %,8,4.0 %,110:40
2024-08-07 08:24:08,Morrisons Auckland,27,807,805,85,0.9 %,99.1 %,1,0 %,10:54
2024-08-07 08:24:08,Morrisons Stirling,110,2988,2971,86,1.4 %,98.6 %,2,0 %,47:40
2024-08-07 08:24:08,Morrisons Boroughbridge,33,690,673,75,3.0 %,97.0 %,0,0 %,12:44
2024-08-07 08:24:09,Morrisons Stevenson,72,1793,1740,97,3.8 %,96.2 %,3,0 %,25:47
2024-08-07 08:24:09,Byker Morrisons,368,8952,8849,82,2.1 %,97.9 %,5,0 %,185:10
2024-08-07 08:24:11,Jarrow Morrisons,222,5220,5155,67,2.2 %,97.8 %,5,0 %,104:18
2024-08-07 08:24:12,Eccles Morrisons,236,5374,5295,79,2.2 %,97.8 %,3,1.2 %,112:08
2024-08-07 08:24:12,Morrisons Middlesbrough,140,3701,3683,96,1.2 %,98.8 %,5,0 %,45:34
2024-08-07 08:24:12,Morrison Preston - Riversway,107,3146,3086,70,3.8 %,96.2 %,1,2.9 %,58:00
2024-08-07 08:24:12,Morrisons Winsford,93,2564,2553,95,1.3 %,98.7 %,3,0 %,31:13
2024-08-07 08:24:13,Morrisons Stoke,245,6844,6776,88,2.0 %,98.0 %,2,2.2 %,89:22
2024-08-07 08:24:13,Morrisons Nelson,33,723,714,79,1.4 %,98.6 %,1,0 %,17:06
2024-08-07 08:24:15,Reddish Morrisons,194,5092,5021,72,2.3 %,97.7 %,8,4.0 %,91:19
2024-08-07 08:24:17,Morrisons Rhyl,20,484,482,85,1.2 %,98.8 %,0,0 %,09:55
2024-08-07 08:24:17,Belle Vale Morrisons,260,7109,7020,86,3.1 %,96.9 %,8,1.6 %,103:33
2024-08-07 08:24:17,St Helens Morrisons,313,7933,7818,73,2.6 %,97.4 %,5,7.8 %,131:32
2024-08-07 08:24:17,Morrisons Connahs Quay,152,4002,3959,77,2.6 %,97.4 %,1,4.8 %,69:41
2024-08-07 08:24:17,Morrisons Wellington,55,1427,1403,77,3.6 %,96.4 %,1,2.0 %,20:46
2024-08-07 08:24:17,Morrisons Wrexham,42,1066,1054,81,2.4 %,97.6 %,1,5.2 %,25:05
2024-08-07 08:24:18,Morrisons Thornton Cleveleys,94,2417,2363,66,4.6 %,95.4 %,0,0 %,56:51
2024-08-07 08:24:19,Hunslet Morrisons,399,9948,9737,87,2.8 %,97.2 %,7,9.1 %,151:17
2024-08-07 08:24:20,Morrisons Halifax,258,7477,7252,81,5.9 %,94.1 %,7,5.3 %,114:22
2024-08-07 08:24:22,Catcliffe Morrisons,383,9734,9574,79,3.4 %,96.6 %,9,2.8 %,165:32
2024-08-07 08:24:22,Morrisons Staveley,159,4187,4149,75,1.7 %,98.3 %,3,1.7 %,112:40
2024-08-07 08:24:22,Morrisons York,79,2271,2228,81,3.4 %,96.6 %,0,0 %,32:36
2024-08-07 08:24:22,Thornbury Morrisons,116,3227,3185,85,2.2 %,97.8 %,2,0 %,48:52
2024-08-07 08:24:22,Morrisons Cleethorpes,30,791,787,122,0.6 %,99.4 %,1,0 %,12:43
2024-08-07 08:24:22,Morrisons Analby,116,3321,3273,100,1.9 %,98.1 %,4,0 %,39:01
2024-08-07 08:24:23,Morrisons Bromsgrove,219,6339,6284,88,1.9 %,98.1 %,10,3.3 %,89:47
2024-08-07 08:24:24,Morrisons Newark,30,712,712,91,1.3 %,98.7 %,3,0 %,15:50
2024-08-07 08:24:24,Morrisons Binley,266,7050,6978,79,1.5 %,98.5 %,7,0 %,121:28
2024-08-07 08:24:24,Morrisons Lincoln,38,1162,1149,85,3.5 %,96.5 %,3,0 %,21:15
2024-08-07 08:24:25,Morrisons Bulwell,266,7450,7401,95,1.3 %,98.7 %,6,4.9 %,90:55
2024-08-07 08:24:26,Morrisons Coalville,70,2057,2038,98,1.5 %,98.5 %,2,0 %,42:54
2024-08-07 08:24:27,Morrisons Derby,225,6695,6656,80,1.4 %,98.6 %,3,0 %,101:40
2024-08-07 08:24:28,Morrisons Leicester,153,4659,4594,72,2.2 %,97.8 %,1,4.8 %,71:57
2024-08-07 08:24:28,Morrisons Baglan Moor,250,6835,6752,82,2.4 %,97.6 %,6,5.3 %,93:58
2024-08-07 08:24:30,Walsall Morrisons,337,8397,8304,79,1.9 %,98.1 %,13,1.3 %,137:57
2024-08-07 08:24:31,Sheldon Morrisons,242,6098,6015,85,1.6 %,98.4 %,4,3.8 %,94:22
2024-08-07 08:24:31,Morrisons Bristol,175,4943,4892,75,2.0 %,98.0 %,7,0.7 %,79:38
2024-08-07 08:24:31,Morrisons Cardiff Tygals,214,6005,5940,78,2.3 %,97.7 %,6,0 %,105:46
2024-08-07 08:24:33,Morrisons Newport,31,896,883,97,2.5 %,97.5 %,0,0 %,19:00
2024-08-07 08:24:33,Morrisons Ebbw Vale,27,739,733,79,2.4 %,97.6 %,2,0 %,11:29
2024-08-07 08:24:33,Morrisons Chippenham,32,772,770,100,1.3 %,98.7 %,0,0 %,11:46
2024-08-07 08:24:33,Morrisons Gloucester,106,2942,2871,82,5.0 %,95.0 %,2,0 %,45:32
2024-08-07 08:24:35,Morrisons Banbury,41,1078,1068,80,1.9 %,98.1 %,1,0 %,27:02
2024-08-07 08:24:36,Morrisons Corby,42,1064,1043,83,3.4 %,96.6 %,0,11.6 %,15:31
2024-08-07 08:24:36,Morrisons Cambourne,123,3389,3357,92,2.2 %,97.8 %,3,0 %,43:45
2024-08-07 08:24:36,Morrisons Bedford,91,2780,2760,96,1.4 %,98.6 %,1,2.7 %,39:32
2024-08-07 08:24:36,Morrisons Northampton,193,4868,4840,69,1.2 %,98.8 %,3,3.1 %,113:49
2024-08-07 08:24:37,Morrisons Basingstoke,65,1850,1845,72,1.2 %,98.8 %,1,0 %,33:41
2024-08-07 08:24:37,Morrisons Reading,113,3099,2991,68,5.1 %,94.9 %,2,9.1 %,54:24
2024-08-07 08:24:37,Morrisons Peterborough,105,2506,2479,85,3.0 %,97.0 %,1,0 %,36:16
2024-08-07 08:24:38,Morrisons Milton Keynes,238,6589,6459,69,3.2 %,96.8 %,2,8.7 %,126:00
2024-08-07 08:24:38,Morrisons High Wycombe,78,1939,1896,68,3.4 %,96.6 %,8,6.7 %,36:11
2024-08-07 08:24:39,Morrisons Swindon,85,2324,2296,79,2.5 %,97.5 %,7,1.9 %,35:44
2024-08-07 08:24:40,Watford Morrisons,130,3978,3822,74,6.1 %,93.9 %,1,0 %,74:32
2024-08-07 08:24:40,Weybridge Morrisons,150,3591,3483,68,3.6 %,96.4 %,2,4.0 %,67:52
